id,churn_probability
76189,0
76190,1
76191,0
76192,0
76193,0
76194,1
76195,0
76196,1
76197,1
76198,0
76199,1
76200,0
76201,0
76202,1
76203,1
76204,1
76205,0
76206,0
76207,0
76208,0
76209,0
76210,0
76211,0
76212,1
76213,1
76214,0
76215,0
76216,0
76217,0
76218,0
76219,0
76220,0
76221,0
76222,0
76223,0
76224,1
76225,0
76226,0
76227,1
76228,0
76229,0
76230,0
76231,0
76232,0
76233,0
76234,1
76235,0
76236,0
76237,1
76238,0
76239,0
76240,0
76241,0
76242,0
76243,0
76244,0
76245,1
76246,0
76247,1
76248,1
76249,0
76250,1
76251,1
76252,1
76253,0
76254,0
76255,0
76256,0
76257,0
76258,0
76259,0
76260,0
76261,1
76262,1
76263,1
76264,1
76265,0
76266,1
76267,0
76268,0
76269,0
76270,0
76271,0
76272,0
76273,1
76274,0
76275,0
76276,0
76277,0
76278,0
76279,0
76280,0
76281,1
76282,1
76283,0
76284,0
76285,0
76286,0
76287,0
76288,1
76289,0
76290,0
76291,0
76292,0
76293,0
76294,1
76295,1
76296,0
76297,0
76298,0
76299,0
76300,1
76301,1
76302,0
76303,0
76304,0
76305,1
76306,0
76307,1
76308,0
76309,0
76310,0
76311,0
76312,0
76313,1
76314,0
76315,1
76316,0
76317,1
76318,1
76319,0
76320,0
76321,0
76322,1
76323,0
76324,0
76325,0
76326,0
76327,0
76328,0
76329,1
76330,0
76331,0
76332,0
76333,1
76334,0
76335,1
76336,0
76337,1
76338,0
76339,1
76340,0
76341,1
76342,0
76343,0
76344,0
76345,0
76346,0
76347,0
76348,0
76349,0
76350,0
76351,0
76352,1
76353,0
76354,0
76355,1
76356,0
76357,0
76358,0
76359,1
76360,1
76361,0
76362,0
76363,0
76364,0
76365,0
76366,0
76367,0
76368,0
76369,0
76370,0
76371,0
76372,0
76373,0
76374,1
76375,0
76376,0
76377,0
76378,1
76379,0
76380,1
76381,0
76382,0
76383,0
76384,0
76385,0
76386,0
76387,0
76388,0
76389,0
76390,0
76391,0
76392,0
76393,0
76394,0
76395,0
76396,0
76397,0
76398,0
76399,0
76400,0
76401,1
76402,0
76403,0
76404,1
76405,0
76406,0
76407,0
76408,1
76409,1
76410,0
76411,1
76412,1
76413,0
76414,0
76415,0
76416,0
76417,0
76418,0
76419,0
76420,0
76421,1
76422,0
76423,0
76424,0
76425,0
76426,1
76427,1
76428,0
76429,0
76430,0
76431,1
76432,0
76433,0
76434,0
76435,0
76436,0
76437,0
76438,0
76439,0
76440,0
76441,0
76442,0
76443,1
76444,0
76445,1
76446,0
76447,0
76448,0
76449,0
76450,1
76451,1
76452,0
76453,1
76454,1
76455,1
76456,0
76457,1
76458,0
76459,0
76460,0
76461,1
76462,0
76463,1
76464,0
76465,0
76466,0
76467,1
76468,0
76469,0
76470,0
76471,1
76472,0
76473,0
76474,0
76475,1
76476,0
76477,1
76478,1
76479,1
76480,0
76481,0
76482,0
76483,0
76484,0
76485,0
76486,0
76487,0
76488,1
76489,1
76490,0
76491,0
76492,0
76493,0
76494,1
76495,1
76496,0
76497,0
76498,0
76499,0
76500,0
76501,1
76502,0
76503,1
76504,0
76505,1
76506,1
76507,0
76508,0
76509,0
76510,0
76511,1
76512,0
76513,0
76514,0
76515,0
76516,0
76517,0
76518,0
76519,1
76520,0
76521,0
76522,0
76523,0
76524,1
76525,0
76526,0
76527,0
76528,0
76529,0
76530,0
76531,0
76532,0
76533,0
76534,0
76535,0
76536,0
76537,0
76538,0
76539,1
76540,0
76541,0
76542,0
76543,0
76544,0
76545,0
76546,1
76547,1
76548,0
76549,0
76550,0
76551,0
76552,0
76553,1
76554,0
76555,0
76556,0
76557,0
76558,1
76559,0
76560,0
76561,1
76562,0
76563,0
76564,0
76565,0
76566,1
76567,0
76568,0
76569,0
76570,0
76571,0
76572,0
76573,1
76574,0
76575,0
76576,0
76577,0
76578,1
76579,0
76580,0
76581,0
76582,0
76583,0
76584,0
76585,0
76586,0
76587,0
76588,0
76589,1
76590,0
76591,0
76592,0
76593,1
76594,0
76595,1
76596,0
76597,0
76598,0
76599,0
76600,0
76601,0
76602,0
76603,0
76604,0
76605,0
76606,0
76607,0
76608,1
76609,1
76610,0
76611,1
76612,1
76613,0
76614,0
76615,1
76616,0
76617,0
76618,0
76619,0
76620,0
76621,1
76622,1
76623,0
76624,0
76625,1
76626,0
76627,0
76628,1
76629,0
76630,0
76631,0
76632,0
76633,0
76634,0
76635,0
76636,0
76637,1
76638,1
76639,0
76640,0
76641,0
76642,0
76643,1
76644,0
76645,1
76646,0
76647,0
76648,1
76649,1
76650,0
76651,0
76652,0
76653,1
76654,0
76655,0
76656,0
76657,1
76658,1
76659,0
76660,0
76661,0
76662,0
76663,1
76664,1
76665,0
76666,1
76667,0
76668,1
76669,0
76670,1
76671,0
76672,1
76673,0
76674,0
76675,0
76676,1
76677,0
76678,1
76679,1
76680,0
76681,1
76682,0
76683,0
76684,1
76685,0
76686,1
76687,1
76688,0
76689,0
76690,0
76691,0
76692,0
76693,0
76694,1
76695,0
76696,0
76697,0
76698,0
76699,0
76700,0
76701,0
76702,1
76703,0
76704,0
76705,0
76706,0
76707,0
76708,0
76709,1
76710,1
76711,1
76712,0
76713,0
76714,0
76715,0
76716,0
76717,0
76718,0
76719,0
76720,1
76721,1
76722,0
76723,0
76724,0
76725,1
76726,0
76727,0
76728,1
76729,0
76730,0
76731,0
76732,0
76733,0
76734,0
76735,0
76736,0
76737,1
76738,0
76739,0
76740,0
76741,0
76742,0
76743,0
76744,1
76745,0
76746,0
76747,0
76748,0
76749,0
76750,0
76751,0
76752,1
76753,1
76754,1
76755,0
76756,0
76757,1
76758,0
76759,1
76760,0
76761,1
76762,1
76763,0
76764,1
76765,0
76766,0
76767,0
76768,0
76769,0
76770,1
76771,1
76772,0
76773,0
76774,0
76775,0
76776,0
76777,1
76778,0
76779,1
76780,1
76781,1
76782,0
76783,0
76784,0
76785,0
76786,0
76787,0
76788,0
76789,1
76790,0
76791,0
76792,0
76793,0
76794,0
76795,0
76796,0
76797,1
76798,0
76799,0
76800,0
76801,0
76802,0
76803,0
76804,1
76805,0
76806,0
76807,1
76808,0
76809,0
76810,0
76811,1
76812,0
76813,0
76814,0
76815,0
76816,1
76817,0
76818,0
76819,0
76820,0
76821,0
76822,1
76823,0
76824,0
76825,0
76826,1
76827,0
76828,0
76829,1
76830,0
76831,0
76832,0
76833,0
76834,0
76835,0
76836,0
76837,1
76838,1
76839,1
76840,0
76841,1
76842,1
76843,0
76844,0
76845,0
76846,0
76847,0
76848,0
76849,0
76850,0
76851,0
76852,1
76853,1
76854,0
76855,0
76856,0
76857,0
76858,0
76859,1
76860,1
76861,0
76862,0
76863,0
76864,0
76865,1
76866,1
76867,0
76868,0
76869,0
76870,0
76871,0
76872,0
76873,0
76874,0
76875,1
76876,0
76877,0
76878,0
76879,0
76880,0
76881,0
76882,0
76883,1
76884,1
76885,1
76886,1
76887,0
76888,0
76889,0
76890,0
76891,1
76892,0
76893,0
76894,0
76895,0
76896,0
76897,0
76898,1
76899,1
76900,0
76901,0
76902,0
76903,0
76904,0
76905,0
76906,1
76907,1
76908,0
76909,0
76910,0
76911,0
76912,0
76913,0
76914,0
76915,1
76916,0
76917,0
76918,0
76919,1
76920,0
76921,1
76922,0
76923,0
76924,0
76925,0
76926,0
76927,0
76928,0
76929,1
76930,0
76931,0
76932,1
76933,1
76934,0
76935,0
76936,0
76937,1
76938,0
76939,1
76940,1
76941,0
76942,0
76943,0
76944,0
76945,0
76946,1
76947,0
76948,0
76949,0
76950,0
76951,1
76952,1
76953,0
76954,0
76955,0
76956,0
76957,1
76958,0
76959,0
76960,0
76961,0
76962,0
76963,1
76964,0
76965,0
76966,1
76967,1
76968,0
76969,0
76970,0
76971,0
76972,0
76973,0
76974,0
76975,0
76976,0
76977,0
76978,0
76979,0
76980,1
76981,1
76982,0
76983,0
76984,0
76985,1
76986,0
76987,0
76988,0
76989,1
76990,0
76991,1
76992,0
76993,0
76994,0
76995,0
76996,0
76997,1
76998,0
76999,0
77000,0
77001,1
77002,0
77003,0
77004,0
77005,0
77006,0
77007,0
77008,0
77009,0
77010,0
77011,0
77012,0
77013,0
77014,1
77015,0
77016,0
77017,0
77018,0
77019,1
77020,1
77021,0
77022,0
77023,0
77024,0
77025,1
77026,0
77027,0
77028,1
77029,1
77030,0
77031,0
77032,1
77033,0
77034,1
77035,1
77036,0
77037,0
77038,0
77039,1
77040,1
77041,0
77042,0
77043,0
77044,1
77045,1
77046,1
77047,1
77048,0
77049,0
77050,1
77051,0
77052,0
77053,0
77054,0
77055,0
77056,1
77057,0
77058,0
77059,0
77060,0
77061,0
77062,1
77063,1
77064,0
77065,0
77066,0
77067,0
77068,0
77069,0
77070,0
77071,0
77072,0
77073,0
77074,0
77075,1
77076,0
77077,1
77078,1
77079,1
77080,0
77081,1
77082,0
77083,1
77084,1
77085,1
77086,0
77087,0
77088,0
77089,0
77090,0
77091,1
77092,0
77093,1
77094,0
77095,0
77096,0
77097,0
77098,0
77099,0
77100,1
77101,1
77102,0
77103,0
77104,0
77105,1
77106,1
77107,0
77108,0
77109,0
77110,0
77111,0
77112,0
77113,0
77114,0
77115,0
77116,1
77117,1
77118,0
77119,1
77120,1
77121,1
77122,0
77123,0
77124,1
77125,0
77126,1
77127,1
77128,0
77129,0
77130,1
77131,0
77132,0
77133,1
77134,0
77135,0
77136,0
77137,0
77138,0
77139,0
77140,0
77141,0
77142,0
77143,1
77144,0
77145,1
77146,1
77147,1
77148,0
77149,0
77150,0
77151,0
77152,0
77153,0
77154,1
77155,0
77156,0
77157,1
77158,1
77159,0
77160,0
77161,0
77162,0
77163,0
77164,0
77165,0
77166,0
77167,0
77168,0
77169,1
77170,0
77171,1
77172,1
77173,1
77174,0
77175,0
77176,0
77177,0
77178,1
77179,0
77180,1
77181,0
77182,1
77183,0
77184,0
77185,0
77186,0
77187,0
77188,0
77189,0
77190,0
77191,0
77192,0
77193,0
77194,0
77195,0
77196,0
77197,1
77198,1
77199,0
77200,1
77201,0
77202,1
77203,1
77204,0
77205,1
77206,0
77207,0
77208,0
77209,0
77210,0
77211,1
77212,1
77213,0
77214,0
77215,0
77216,1
77217,0
77218,1
77219,0
77220,0
77221,0
77222,0
77223,0
77224,0
77225,1
77226,0
77227,1
77228,0
77229,1
77230,0
77231,0
77232,0
77233,0
77234,0
77235,0
77236,0
77237,0
77238,0
77239,1
77240,0
77241,0
77242,0
77243,0
77244,0
77245,1
77246,0
77247,1
77248,0
77249,0
77250,0
77251,1
77252,0
77253,0
77254,0
77255,1
77256,1
77257,0
77258,0
77259,0
77260,0
77261,0
77262,0
77263,0
77264,0
77265,0
77266,0
77267,0
77268,0
77269,0
77270,1
77271,1
77272,1
77273,0
77274,1
77275,0
77276,0
77277,0
77278,0
77279,0
77280,0
77281,0
77282,1
77283,1
77284,1
77285,0
77286,0
77287,0
77288,0
77289,0
77290,1
77291,0
77292,1
77293,1
77294,1
77295,1
77296,0
77297,0
77298,0
77299,1
77300,1
77301,1
77302,0
77303,0
77304,0
77305,0
77306,1
77307,0
77308,0
77309,1
77310,1
77311,1
77312,0
77313,1
77314,0
77315,0
77316,0
77317,0
77318,1
77319,0
77320,0
77321,0
77322,0
77323,0
77324,0
77325,0
77326,0
77327,0
77328,1
77329,1
77330,0
77331,0
77332,0
77333,0
77334,0
77335,0
77336,0
77337,0
77338,0
77339,1
77340,1
77341,1
77342,0
77343,0
77344,0
77345,1
77346,0
77347,0
77348,0
77349,0
77350,0
77351,0
77352,0
77353,0
77354,0
77355,0
77356,0
77357,0
77358,1
77359,0
77360,0
77361,0
77362,0
77363,0
77364,0
77365,1
77366,0
77367,0
77368,0
77369,1
77370,1
77371,1
77372,0
77373,1
77374,0
77375,0
77376,0
77377,0
77378,0
77379,0
77380,0
77381,0
77382,0
77383,0
77384,0
77385,1
77386,0
77387,0
77388,0
77389,1
77390,1
77391,0
77392,1
77393,0
77394,0
77395,0
77396,1
77397,1
77398,0
77399,0
77400,0
77401,0
77402,1
77403,0
77404,0
77405,1
77406,0
77407,0
77408,0
77409,1
77410,0
77411,0
77412,1
77413,0
77414,0
77415,0
77416,0
77417,0
77418,1
77419,0
77420,0
77421,0
77422,1
77423,0
77424,1
77425,0
77426,1
77427,1
77428,1
77429,0
77430,0
77431,1
77432,0
77433,0
77434,0
77435,1
77436,0
77437,0
77438,1
77439,0
77440,0
77441,0
77442,1
77443,1
77444,0
77445,0
77446,1
77447,0
77448,0
77449,0
77450,1
77451,0
77452,0
77453,0
77454,0
77455,1
77456,0
77457,0
77458,0
77459,0
77460,0
77461,0
77462,0
77463,1
77464,0
77465,0
77466,0
77467,0
77468,0
77469,0
77470,0
77471,0
77472,0
77473,0
77474,1
77475,1
77476,0
77477,0
77478,1
77479,0
77480,0
77481,0
77482,0
77483,0
77484,0
77485,0
77486,0
77487,0
77488,0
77489,1
77490,0
77491,0
77492,1
77493,1
77494,0
77495,0
77496,1
77497,0
77498,0
77499,0
77500,0
77501,0
77502,1
77503,0
77504,0
77505,1
77506,0
77507,0
77508,1
77509,1
77510,0
77511,0
77512,1
77513,0
77514,0
77515,0
77516,1
77517,0
77518,0
77519,1
77520,1
77521,0
77522,1
77523,0
77524,1
77525,0
77526,0
77527,1
77528,1
77529,0
77530,0
77531,0
77532,0
77533,0
77534,0
77535,0
77536,1
77537,0
77538,0
77539,0
77540,0
77541,0
77542,1
77543,1
77544,0
77545,0
77546,1
77547,0
77548,1
77549,0
77550,1
77551,0
77552,1
77553,0
77554,1
77555,0
77556,0
77557,0
77558,1
77559,0
77560,0
77561,0
77562,1
77563,0
77564,0
77565,0
77566,0
77567,0
77568,0
77569,1
77570,0
77571,1
77572,0
77573,0
77574,1
77575,0
77576,0
77577,0
77578,0
77579,1
77580,1
77581,0
77582,0
77583,1
77584,0
77585,0
77586,0
77587,1
77588,0
77589,0
77590,0
77591,1
77592,0
77593,0
77594,0
77595,1
77596,1
77597,0
77598,1
77599,0
77600,0
77601,0
77602,0
77603,0
77604,0
77605,0
77606,0
77607,0
77608,1
77609,0
77610,0
77611,0
77612,0
77613,0
77614,1
77615,0
77616,1
77617,1
77618,0
77619,0
77620,0
77621,1
77622,0
77623,0
77624,0
77625,0
77626,1
77627,0
77628,1
77629,0
77630,1
77631,0
77632,0
77633,1
77634,0
77635,1
77636,0
77637,1
77638,0
77639,1
77640,1
77641,0
77642,0
77643,0
77644,0
77645,0
77646,0
77647,0
77648,1
77649,0
77650,1
77651,0
77652,0
77653,1
77654,0
77655,1
77656,0
77657,0
77658,0
77659,0
77660,0
77661,0
77662,0
77663,0
77664,1
77665,0
77666,1
77667,0
77668,0
77669,1
77670,1
77671,0
77672,0
77673,0
77674,0
77675,0
77676,0
77677,0
77678,1
77679,0
77680,0
77681,1
77682,0
77683,0
77684,0
77685,0
77686,0
77687,0
77688,1
77689,1
77690,0
77691,0
77692,0
77693,0
77694,0
77695,0
77696,0
77697,1
77698,0
77699,0
77700,0
77701,0
77702,0
77703,0
77704,1
77705,0
77706,1
77707,0
77708,1
77709,1
77710,0
77711,0
77712,0
77713,0
77714,0
77715,1
77716,0
77717,0
77718,1
77719,0
77720,0
77721,0
77722,1
77723,0
77724,1
77725,0
77726,0
77727,0
77728,0
77729,1
77730,0
77731,0
77732,0
77733,0
77734,0
77735,0
77736,1
77737,0
77738,0
77739,0
77740,0
77741,0
77742,1
77743,0
77744,1
77745,1
77746,0
77747,0
77748,0
77749,0
77750,0
77751,0
77752,0
77753,1
77754,0
77755,0
77756,0
77757,0
77758,0
77759,0
77760,0
77761,0
77762,1
77763,0
77764,0
77765,0
77766,0
77767,0
77768,0
77769,0
77770,1
77771,0
77772,0
77773,0
77774,0
77775,0
77776,0
77777,0
77778,0
77779,0
77780,0
77781,0
77782,0
77783,1
77784,0
77785,0
77786,0
77787,0
77788,0
77789,0
77790,0
77791,1
77792,0
77793,0
77794,1
77795,0
77796,1
77797,1
77798,1
77799,0
77800,0
77801,0
77802,0
77803,0
77804,0
77805,1
77806,0
77807,1
77808,0
77809,0
77810,0
77811,0
77812,1
77813,0
77814,0
77815,1
77816,0
77817,1
77818,1
77819,0
77820,0
77821,0
77822,0
77823,0
77824,1
77825,0
77826,1
77827,1
77828,0
77829,1
77830,0
77831,0
77832,0
77833,1
77834,0
77835,0
77836,0
77837,1
77838,0
77839,0
77840,1
77841,0
77842,0
77843,0
77844,1
77845,1
77846,1
77847,1
77848,0
77849,1
77850,0
77851,0
77852,0
77853,1
77854,0
77855,0
77856,0
77857,0
77858,0
77859,0
77860,1
77861,1
77862,0
77863,0
77864,0
77865,0
77866,1
77867,0
77868,0
77869,0
77870,1
77871,0
77872,0
77873,0
77874,0
77875,0
77876,0
77877,0
77878,1
77879,1
77880,0
77881,0
77882,1
77883,0
77884,1
77885,1
77886,0
77887,0
77888,0
77889,0
77890,0
77891,0
77892,0
77893,1
77894,1
77895,0
77896,0
77897,0
77898,0
77899,0
77900,0
77901,0
77902,0
77903,1
77904,0
77905,0
77906,0
77907,0
77908,0
77909,0
77910,0
77911,0
77912,1
77913,0
77914,0
77915,0
77916,0
77917,0
77918,0
77919,0
77920,0
77921,0
77922,0
77923,0
77924,1
77925,0
77926,0
77927,1
77928,1
77929,0
77930,0
77931,1
77932,0
77933,0
77934,0
77935,1
77936,0
77937,0
77938,0
77939,1
77940,0
77941,1
77942,1
77943,0
77944,0
77945,0
77946,0
77947,0
77948,0
77949,1
77950,0
77951,0
77952,0
77953,1
77954,0
77955,0
77956,1
77957,0
77958,0
77959,0
77960,0
77961,0
77962,1
77963,1
77964,0
77965,0
77966,0
77967,0
77968,0
77969,0
77970,0
77971,0
77972,0
77973,1
77974,1
77975,0
77976,0
77977,0
77978,1
77979,0
77980,0
77981,0
77982,1
77983,1
77984,0
77985,0
77986,0
77987,0
77988,0
77989,0
77990,0
77991,0
77992,0
77993,0
77994,0
77995,1
77996,0
77997,1
77998,1
77999,1
78000,0
78001,0
78002,0
78003,0
78004,0
78005,0
78006,1
78007,0
78008,0
78009,0
78010,0
78011,0
78012,0
78013,0
78014,0
78015,0
78016,0
78017,0
78018,1
78019,0
78020,0
78021,0
78022,0
78023,0
78024,1
78025,0
78026,1
78027,0
78028,0
78029,1
78030,0
78031,1
78032,0
78033,0
78034,0
78035,0
78036,0
78037,1
78038,0
78039,1
78040,0
78041,1
78042,0
78043,1
78044,1
78045,1
78046,0
78047,0
78048,1
78049,1
78050,0
78051,0
78052,1
78053,0
78054,0
78055,0
78056,1
78057,0
78058,0
78059,0
78060,0
78061,0
78062,0
78063,0
78064,0
78065,0
78066,0
78067,1
78068,0
78069,0
78070,0
78071,0
78072,0
78073,1
78074,0
78075,0
78076,0
78077,0
78078,1
78079,0
78080,0
78081,0
78082,1
78083,0
78084,1
78085,0
78086,0
78087,1
78088,0
78089,0
78090,0
78091,0
78092,0
78093,0
78094,1
78095,0
78096,0
78097,0
78098,0
78099,0
78100,0
78101,0
78102,0
78103,0
78104,0
78105,0
78106,0
78107,1
78108,0
78109,1
78110,0
78111,0
78112,1
78113,0
78114,0
78115,0
78116,1
78117,0
78118,0
78119,0
78120,0
78121,0
78122,1
78123,0
78124,0
78125,0
78126,0
78127,0
78128,0
78129,0
78130,0
78131,1
78132,0
78133,0
78134,0
78135,0
78136,0
78137,0
78138,1
78139,1
78140,1
78141,0
78142,1
78143,0
78144,1
78145,0
78146,0
78147,0
78148,1
78149,1
78150,0
78151,1
78152,0
78153,0
78154,0
78155,0
78156,1
78157,0
78158,0
78159,0
78160,0
78161,1
78162,0
78163,1
78164,0
78165,1
78166,0
78167,0
78168,0
78169,1
78170,0
78171,1
78172,0
78173,0
78174,0
78175,1
78176,0
78177,0
78178,0
78179,0
78180,0
78181,0
78182,0
78183,0
78184,0
78185,0
78186,0
78187,0
78188,0
78189,0
78190,0
78191,1
78192,0
78193,0
78194,1
78195,0
78196,1
78197,0
78198,0
78199,0
78200,0
78201,1
78202,0
78203,0
78204,0
78205,0
78206,1
78207,0
78208,0
78209,0
78210,0
78211,0
78212,0
78213,0
78214,0
78215,0
78216,0
78217,0
78218,0
78219,1
78220,0
78221,0
78222,0
78223,0
78224,0
78225,0
78226,1
78227,0
78228,0
78229,0
78230,0
78231,0
78232,0
78233,0
78234,1
78235,1
78236,0
78237,0
78238,0
78239,0
78240,0
78241,1
78242,1
78243,0
78244,0
78245,1
78246,0
78247,1
78248,0
78249,0
78250,1
78251,1
78252,0
78253,0
78254,0
78255,0
78256,1
78257,1
78258,0
78259,1
78260,0
78261,0
78262,0
78263,0
78264,1
78265,0
78266,0
78267,0
78268,0
78269,0
78270,0
78271,0
78272,0
78273,0
78274,1
78275,1
78276,0
78277,1
78278,0
78279,0
78280,0
78281,0
78282,1
78283,0
78284,1
78285,0
78286,1
78287,1
78288,1
78289,1
78290,0
78291,0
78292,0
78293,0
78294,1
78295,0
78296,1
78297,0
78298,0
78299,0
78300,0
78301,0
78302,0
78303,0
78304,0
78305,1
78306,1
78307,0
78308,0
78309,0
78310,0
78311,0
78312,0
78313,1
78314,1
78315,1
78316,0
78317,0
78318,1
78319,0
78320,0
78321,0
78322,0
78323,0
78324,1
78325,0
78326,1
78327,1
78328,0
78329,0
78330,0
78331,0
78332,0
78333,1
78334,0
78335,1
78336,0
78337,0
78338,0
78339,0
78340,1
78341,0
78342,0
78343,1
78344,0
78345,0
78346,0
78347,0
78348,0
78349,0
78350,0
78351,0
78352,0
78353,1
78354,1
78355,0
78356,0
78357,0
78358,1
78359,0
78360,1
78361,0
78362,0
78363,0
78364,0
78365,0
78366,0
78367,1
78368,1
78369,0
78370,0
78371,0
78372,0
78373,1
78374,0
78375,0
78376,0
78377,1
78378,0
78379,1
78380,1
78381,0
78382,0
78383,0
78384,0
78385,0
78386,0
78387,0
78388,0
78389,0
78390,0
78391,0
78392,0
78393,0
78394,0
78395,0
78396,0
78397,0
78398,1
78399,0
78400,0
78401,0
78402,0
78403,0
78404,1
78405,0
78406,0
78407,1
78408,0
78409,0
78410,1
78411,0
78412,0
78413,0
78414,0
78415,0
78416,0
78417,0
78418,0
78419,0
78420,0
78421,1
78422,1
78423,1
78424,0
78425,0
78426,0
78427,0
78428,1
78429,1
78430,0
78431,0
78432,1
78433,0
78434,1
78435,1
78436,1
78437,1
78438,0
78439,0
78440,1
78441,1
78442,1
78443,1
78444,0
78445,0
78446,0
78447,0
78448,0
78449,0
78450,1
78451,0
78452,0
78453,0
78454,0
78455,0
78456,0
78457,0
78458,0
78459,0
78460,0
78461,0
78462,1
78463,0
78464,0
78465,0
78466,0
78467,0
78468,1
78469,0
78470,0
78471,0
78472,1
78473,0
78474,0
78475,0
78476,0
78477,1
78478,0
78479,1
78480,0
78481,0
78482,0
78483,1
78484,0
78485,0
78486,1
78487,0
78488,0
78489,0
78490,1
78491,0
78492,0
78493,1
78494,0
78495,0
78496,1
78497,1
78498,0
78499,1
78500,1
78501,0
78502,0
78503,0
78504,0
78505,0
78506,0
78507,1
78508,0
78509,0
78510,1
78511,1
78512,0
78513,0
78514,0
78515,1
78516,0
78517,0
78518,1
78519,1
78520,0
78521,0
78522,0
78523,0
78524,0
78525,0
78526,0
78527,0
78528,0
78529,0
78530,1
78531,1
78532,0
78533,0
78534,0
78535,0
78536,0
78537,1
78538,0
78539,0
78540,1
78541,1
78542,0
78543,0
78544,0
78545,0
78546,1
78547,0
78548,0
78549,1
78550,1
78551,1
78552,1
78553,0
78554,0
78555,0
78556,0
78557,0
78558,0
78559,0
78560,0
78561,1
78562,0
78563,1
78564,0
78565,0
78566,0
78567,0
78568,1
78569,1
78570,0
78571,0
78572,1
78573,0
78574,0
78575,0
78576,0
78577,0
78578,0
78579,0
78580,1
78581,0
78582,0
78583,0
78584,1
78585,0
78586,0
78587,0
78588,0
78589,0
78590,1
78591,0
78592,0
78593,0
78594,1
78595,0
78596,1
78597,1
78598,1
78599,0
78600,0
78601,0
78602,1
78603,1
78604,1
78605,0
78606,0
78607,0
78608,0
78609,0
78610,0
78611,0
78612,1
78613,0
78614,0
78615,0
78616,0
78617,0
78618,0
78619,0
78620,1
78621,1
78622,0
78623,0
78624,0
78625,1
78626,0
78627,0
78628,0
78629,1
78630,0
78631,1
78632,0
78633,0
78634,0
78635,1
78636,0
78637,0
78638,0
78639,1
78640,0
78641,0
78642,0
78643,0
78644,0
78645,0
78646,0
78647,0
78648,1
78649,1
78650,0
78651,0
78652,0
78653,0
78654,0
78655,1
78656,0
78657,1
78658,0
78659,1
78660,0
78661,0
78662,1
78663,0
78664,0
78665,1
78666,0
78667,0
78668,0
78669,0
78670,0
78671,0
78672,1
78673,0
78674,0
78675,0
78676,1
78677,1
78678,1
78679,0
78680,0
78681,0
78682,1
78683,0
78684,0
78685,0
78686,0
78687,0
78688,1
78689,0
78690,0
78691,1
78692,0
78693,0
78694,0
78695,1
78696,0
78697,0
78698,0
78699,1
78700,0
78701,1
78702,0
78703,0
78704,1
78705,0
78706,1
78707,0
78708,1
78709,0
78710,1
78711,1
78712,0
78713,0
78714,0
78715,0
78716,0
78717,1
78718,0
78719,0
78720,0
78721,0
78722,1
78723,0
78724,0
78725,0
78726,1
78727,0
78728,0
78729,0
78730,0
78731,0
78732,0
78733,0
78734,0
78735,0
78736,1
78737,0
78738,0
78739,0
78740,0
78741,0
78742,0
78743,0
78744,0
78745,0
78746,1
78747,0
78748,0
78749,1
78750,0
78751,0
78752,0
78753,0
78754,0
78755,0
78756,0
78757,0
78758,0
78759,0
78760,1
78761,0
78762,0
78763,0
78764,0
78765,0
78766,0
78767,1
78768,0
78769,1
78770,1
78771,0
78772,1
78773,0
78774,0
78775,0
78776,1
78777,0
78778,0
78779,1
78780,0
78781,0
78782,0
78783,0
78784,0
78785,0
78786,0
78787,1
78788,1
78789,0
78790,1
78791,0
78792,0
78793,0
78794,0
78795,0
78796,0
78797,1
78798,1
78799,0
78800,0
78801,0
78802,0
78803,0
78804,1
78805,1
78806,1
78807,1
78808,0
78809,1
78810,0
78811,1
78812,1
78813,1
78814,1
78815,1
78816,0
78817,0
78818,0
78819,0
78820,0
78821,1
78822,0
78823,1
78824,0
78825,0
78826,0
78827,0
78828,0
78829,0
78830,0
78831,0
78832,0
78833,0
78834,0
78835,0
78836,1
78837,0
78838,0
78839,0
78840,0
78841,0
78842,0
78843,0
78844,1
78845,0
78846,0
78847,0
78848,0
78849,1
78850,0
78851,0
78852,0
78853,0
78854,0
78855,0
78856,0
78857,0
78858,1
78859,0
78860,1
78861,0
78862,0
78863,1
78864,0
78865,0
78866,1
78867,1
78868,0
78869,0
78870,0
78871,0
78872,0
78873,0
78874,1
78875,1
78876,0
78877,1
78878,0
78879,0
78880,0
78881,0
78882,1
78883,1
78884,1
78885,0
78886,0
78887,0
78888,0
78889,1
78890,1
78891,1
78892,0
78893,0
78894,1
78895,0
78896,0
78897,0
78898,0
78899,1
78900,0
78901,1
78902,1
78903,1
78904,1
78905,0
78906,0
78907,0
78908,0
78909,0
78910,1
78911,0
78912,0
78913,1
78914,0
78915,0
78916,0
78917,0
78918,0
78919,1
78920,1
78921,1
78922,0
78923,0
78924,0
78925,0
78926,0
78927,0
78928,1
78929,1
78930,1
78931,0
78932,0
78933,0
78934,1
78935,0
78936,0
78937,1
78938,1
78939,0
78940,0
78941,1
78942,0
78943,0
78944,1
78945,0
78946,0
78947,0
78948,1
78949,0
78950,1
78951,0
78952,1
78953,0
78954,1
78955,0
78956,0
78957,0
78958,0
78959,0
78960,1
78961,0
78962,0
78963,0
78964,1
78965,1
78966,1
78967,0
78968,0
78969,0
78970,0
78971,0
78972,1
78973,0
78974,1
78975,1
78976,0
78977,0
78978,1
78979,0
78980,0
78981,0
78982,0
78983,1
78984,1
78985,0
78986,1
